Photo,Score,Image Path
google-dogPhoto-526.jpg,852.77386,dog_picsgoogle-dogPhoto-526.jpg
1078089.jpg,881.206746,dog_pics1078089.jpg
3658120.jpg,883.6395873,dog_pics3658120.jpg
1078090.jpg,885.0239838,dog_pics1078090.jpg
1404727.jpg,903.7112406,dog_pics1404727.jpg
3714060.jpg,903.7538793,dog_pics3714060.jpg
google-dogPhoto-17.jpg,903.8449501,dog_picsgoogle-dogPhoto-17.jpg
1189673.jpg,911.0007948,dog_pics1189673.jpg
128817.jpg,913.2482068,dog_pics128817.jpg
92380.jpg,913.6395873,dog_pics92380.jpg
google-dogPhoto-418.jpg,916.411414,dog_picsgoogle-dogPhoto-418.jpg
unsplash-dog-24.jpg,920.4066227,dog_picsunsplash-dog-24.jpg
google-dogPhoto-528.jpg,922.77386,dog_picsgoogle-dogPhoto-528.jpg
2248516.jpg,926.0599411,dog_pics2248516.jpg
612813.jpg,926.6240702,dog_pics612813.jpg
google-dogPhoto-682.jpg,928.3742529,dog_picsgoogle-dogPhoto-682.jpg
59523.jpg,930.6472,dog_pics59523.jpg
422220.jpg,932.77386,dog_pics422220.jpg
1954515.jpg,933.2537072,dog_pics1954515.jpg
1289557.jpg,933.6395873,dog_pics1289557.jpg
1591939.jpg,933.6395873,dog_pics1591939.jpg
544269.jpg,933.7112406,dog_pics544269.jpg
159692.jpg,933.7112406,dog_pics159692.jpg
google-dogPhoto-538.jpg,934.2085783,dog_picsgoogle-dogPhoto-538.jpg
1294062.jpg,934.2085783,dog_pics1294062.jpg
google-dogPhoto-540.jpg,934.4859227,dog_picsgoogle-dogPhoto-540.jpg
406014.jpg,934.501924,dog_pics406014.jpg
933498.jpg,936.8562797,dog_pics933498.jpg
google-dogPhoto-7.jpg,940,dog_picsgoogle-dogPhoto-7.jpg
733416.jpg,940.2482068,dog_pics733416.jpg
google-dogPhoto-144.jpg,940.2515267,dog_picsgoogle-dogPhoto-144.jpg
230785.jpg,940.7984727,dog_pics230785.jpg
google-dogPhoto-372.jpg,941.2594633,dog_picsgoogle-dogPhoto-372.jpg
1870301.jpg,941.6626917,dog_pics1870301.jpg
247522.jpg,941.6794858,dog_pics247522.jpg
247937.jpg,942.2264492,dog_pics247937.jpg
1390784.jpg,942.5051558,dog_pics1390784.jpg
google-dogPhoto-532.jpg,942.8449501,dog_picsgoogle-dogPhoto-532.jpg
803766.jpg,943.6395873,dog_pics803766.jpg
37860.jpg,944.2264492,dog_pics37860.jpg
4681107.jpg,944.8338568,dog_pics4681107.jpg
google-dogPhoto-304.jpg,944.8505691,dog_picsgoogle-dogPhoto-304.jpg
551628.jpg,946.0376775,dog_pics551628.jpg
58997.jpg,946.5718849,dog_pics58997.jpg
google-dogPhoto-310.jpg,946.9386967,dog_picsgoogle-dogPhoto-310.jpg
google-dogPhoto-252.jpg,947.9580021,dog_picsgoogle-dogPhoto-252.jpg
662417.jpg,948.3742529,dog_pics662417.jpg
2797318.jpg,948.4976693,dog_pics2797318.jpg
google-dogPhoto-120.jpg,948.7789533,dog_picsgoogle-dogPhoto-120.jpg
1619690.jpg,950.0773716,dog_pics1619690.jpg
google-dogPhoto-19.jpg,950.6111951,dog_picsgoogle-dogPhoto-19.jpg
google-dogPhoto-366.jpg,950.8384808,dog_picsgoogle-dogPhoto-366.jpg
google-dogPhoto-210.jpg,951.165417,dog_picsgoogle-dogPhoto-210.jpg
160846.jpg,951.6794858,dog_pics160846.jpg
google-dogPhoto-130.jpg,952.2444717,dog_picsgoogle-dogPhoto-130.jpg
google-dogPhoto-90.jpg,952.5539343,dog_picsgoogle-dogPhoto-90.jpg
google-dogPhoto-482.jpg,952.622678,dog_picsgoogle-dogPhoto-482.jpg
google-dogPhoto-646.jpg,952.694326,dog_picsgoogle-dogPhoto-646.jpg
google-dogPhoto-438.jpg,952.7136656,dog_picsgoogle-dogPhoto-438.jpg
1573919.jpg,952.77386,dog_pics1573919.jpg
google-dogPhoto-58.jpg,953.0004146,dog_picsgoogle-dogPhoto-58.jpg
68798.jpg,953.1947181,dog_pics68798.jpg
776078.jpg,953.4124266,dog_pics776078.jpg
google-dogPhoto-584.jpg,953.4607641,dog_picsgoogle-dogPhoto-584.jpg
46505.jpg,953.6395873,dog_pics46505.jpg
3726314.jpg,953.6626917,dog_pics3726314.jpg
unsplash-dog-30.jpg,953.701672,dog_picsunsplash-dog-30.jpg
google-dogPhoto-534.jpg,953.7112406,dog_picsgoogle-dogPhoto-534.jpg
791862.jpg,953.7112406,dog_pics791862.jpg
825947.jpg,953.7349742,dog_pics825947.jpg
1448055.jpg,953.8449501,dog_pics1448055.jpg
1458925.jpg,954.501924,dog_pics1458925.jpg
1714454.jpg,954.7162371,dog_pics1714454.jpg
google-dogPhoto-544.jpg,954.7162371,dog_picsgoogle-dogPhoto-544.jpg
1851164.jpg,954.7538793,dog_pics1851164.jpg
540524.jpg,954.8396308,dog_pics540524.jpg
google-dogPhoto-308.jpg,954.9208557,dog_picsgoogle-dogPhoto-308.jpg
google-dogPhoto-314.jpg,955,dog_picsgoogle-dogPhoto-314.jpg
1557178.jpg,955.0239338,dog_pics1557178.jpg
1562983.jpg,955.1151883,dog_pics1562983.jpg
google-dogPhoto-400.jpg,955.6370628,dog_picsgoogle-dogPhoto-400.jpg
google-dogPhoto-236.jpg,955.6696671,dog_picsgoogle-dogPhoto-236.jpg
google-dogPhoto-550.jpg,955.7047442,dog_picsgoogle-dogPhoto-550.jpg
220938.jpg,955.7141609,dog_pics220938.jpg
1390361.jpg,955.9005007,dog_pics1390361.jpg
google-dogPhoto-258.jpg,955.948221,dog_picsgoogle-dogPhoto-258.jpg
google-dogPhoto-182.jpg,956.2760972,dog_picsgoogle-dogPhoto-182.jpg
google-dogPhoto-336.jpg,956.3102871,dog_picsgoogle-dogPhoto-336.jpg
981062.jpg,956.3106707,dog_pics981062.jpg
google-dogPhoto-10.jpg,956.7141609,dog_picsgoogle-dogPhoto-10.jpg
